Departure Airport,Departure Time,Arrival Airport,Arrival Time,Carrier Code,Flight Number,Price (VND),Duration
SGN,2024-10-04 22:20:00,HAN,2024-10-05 00:10:00,VJ,176,1538000.00,PT1H50M
SGN,2024-10-04 05:00:00,HAN,2024-10-04 07:10:00,VJ,182,1538000.00,PT2H10M
SGN,2024-10-04 05:25:00,HAN,2024-10-04 07:35:00,VJ,198,1538000.00,PT2H10M
SGN,2024-10-04 06:00:00,HAN,2024-10-04 08:10:00,VJ,120,1538000.00,PT2H10M
SGN,2024-10-04 06:40:00,HAN,2024-10-04 08:50:00,VJ,168,1538000.00,PT2H10M
SGN,2024-10-04 07:00:00,HAN,2024-10-04 09:10:00,VJ,122,1538000.00,PT2H10M
SGN,2024-10-04 08:40:00,HAN,2024-10-04 10:50:00,VJ,126,1538000.00,PT2H10M
SGN,2024-10-04 09:15:00,HAN,2024-10-04 11:25:00,VJ,1142,1538000.00,PT2H10M
SGN,2024-10-04 09:45:00,HAN,2024-10-04 11:55:00,VJ,128,1538000.00,PT2H10M
SGN,2024-10-04 10:10:00,HAN,2024-10-04 12:20:00,VJ,130,1538000.00,PT2H10M
SGN,2024-10-04 11:00:00,HAN,2024-10-04 13:10:00,VJ,1132,1538000.00,PT2H10M
SGN,2024-10-04 12:10:00,HAN,2024-10-04 14:20:00,VJ,172,1538000.00,PT2H10M
SGN,2024-10-04 12:30:00,HAN,2024-10-04 14:40:00,VJ,134,1538000.00,PT2H10M
SGN,2024-10-04 13:00:00,HAN,2024-10-04 15:10:00,VJ,174,1538000.00,PT2H10M
SGN,2024-10-04 13:20:00,HAN,2024-10-04 15:30:00,VJ,136,1538000.00,PT2H10M
SGN,2024-10-04 14:40:00,HAN,2024-10-04 16:50:00,VJ,1140,1538000.00,PT2H10M
SGN,2024-10-04 15:30:00,HAN,2024-10-04 17:40:00,VJ,142,1538000.00,PT2H10M
SGN,2024-10-04 15:35:00,HAN,2024-10-04 17:45:00,VJ,148,1538000.00,PT2H10M
SGN,2024-10-04 16:30:00,HAN,2024-10-04 18:40:00,VJ,144,1538000.00,PT2H10M
SGN,2024-10-04 16:50:00,HAN,2024-10-04 19:00:00,VJ,1150,1538000.00,PT2H10M
SGN,2024-10-04 18:15:00,HAN,2024-10-04 20:25:00,VJ,154,1538000.00,PT2H10M
SGN,2024-10-04 19:40:00,HAN,2024-10-04 21:50:00,VJ,156,1538000.00,PT2H10M
SGN,2024-10-04 20:15:00,HAN,2024-10-04 22:25:00,VJ,166,1538000.00,PT2H10M
SGN,2024-10-04 20:25:00,HAN,2024-10-04 22:35:00,VJ,160,1538000.00,PT2H10M
SGN,2024-10-04 22:15:00,HAN,2024-10-05 00:25:00,VJ,184,1538000.00,PT2H10M
SGN,2024-10-04 22:50:00,HAN,2024-10-05 01:00:00,VJ,1164,1538000.00,PT2H10M
SGN,2024-10-04 20:15:00,HAN,2024-10-04 22:25:00,H1,4234,1949000.00,PT2H10M
SGN,2024-10-04 20:25:00,HAN,2024-10-04 22:35:00,H1,4268,1949000.00,PT2H10M
SGN,2024-10-04 21:15:00,HAN,2024-10-04 23:25:00,H1,4010,1949000.00,PT2H10M
SGN,2024-10-04 22:15:00,HAN,2024-10-05 00:25:00,H1,4057,1949000.00,PT2H10M
SGN,2024-10-04 22:50:00,HAN,2024-10-05 01:00:00,H1,5146,1949000.00,PT2H10M
SGN,2024-10-04 05:00:00,HAN,2024-10-04 07:10:00,W2,4182,2023000.00,PT2H10M
SGN,2024-10-04 05:25:00,HAN,2024-10-04 07:35:00,W2,4198,2023000.00,PT2H10M
SGN,2024-10-04 06:00:00,HAN,2024-10-04 08:10:00,W2,4120,2023000.00,PT2H10M
SGN,2024-10-04 06:40:00,HAN,2024-10-04 08:50:00,W2,4168,2023000.00,PT2H10M
SGN,2024-10-04 07:00:00,HAN,2024-10-04 09:10:00,W2,4122,2023000.00,PT2H10M
SGN,2024-10-04 08:40:00,HAN,2024-10-04 10:50:00,W2,4126,2023000.00,PT2H10M
SGN,2024-10-04 09:45:00,HAN,2024-10-04 11:55:00,W2,4128,2023000.00,PT2H10M
SGN,2024-10-04 10:10:00,HAN,2024-10-04 12:20:00,W2,4130,2023000.00,PT2H10M
SGN,2024-10-04 12:10:00,HAN,2024-10-04 14:20:00,W2,4172,2023000.00,PT2H10M
SGN,2024-10-04 12:30:00,HAN,2024-10-04 14:40:00,W2,4134,2023000.00,PT2H10M
SGN,2024-10-04 13:00:00,HAN,2024-10-04 15:10:00,W2,4174,2023000.00,PT2H10M
SGN,2024-10-04 13:20:00,HAN,2024-10-04 15:30:00,W2,4136,2023000.00,PT2H10M
SGN,2024-10-04 15:30:00,HAN,2024-10-04 17:40:00,W2,4142,2023000.00,PT2H10M
SGN,2024-10-04 15:35:00,HAN,2024-10-04 17:45:00,W2,4148,2023000.00,PT2H10M
SGN,2024-10-04 16:30:00,HAN,2024-10-04 18:40:00,W2,4144,2023000.00,PT2H10M
SGN,2024-10-04 18:15:00,HAN,2024-10-04 20:25:00,W2,4154,2023000.00,PT2H10M
SGN,2024-10-04 19:40:00,HAN,2024-10-04 21:50:00,W2,4156,2023000.00,PT2H10M
SGN,2024-10-04 20:15:00,HAN,2024-10-04 22:25:00,W2,4166,2023000.00,PT2H10M
SGN,2024-10-04 20:25:00,HAN,2024-10-04 22:35:00,W2,4160,2023000.00,PT2H10M
SGN,2024-10-04 21:15:00,HAN,2024-10-04 23:25:00,W2,4176,2023000.00,PT2H10M
SGN,2024-10-04 22:15:00,HAN,2024-10-05 00:25:00,W2,4184,2023000.00,PT2H10M
SGN,2024-10-04 07:45:00,HAN,2024-10-04 09:55:00,QH,204,2082000.00,PT2H10M
SGN,2024-10-04 13:35:00,HAN,2024-10-04 15:45:00,QH,242,2082000.00,PT2H10M
SGN,2024-10-04 15:15:00,HAN,2024-10-04 17:25:00,QH,244,2082000.00,PT2H10M
SGN,2024-10-04 23:15:00,HAN,2024-10-05 01:25:00,QH,286,2082000.00,PT2H10M
SGN,2024-10-04 11:10:00,HUI,2024-10-04 12:35:00,VJ,304,2313000.00,PT1H25M
HUI,2024-10-04 13:30:00,HAN,2024-10-04 14:45:00,VJ,566,2313000.00,PT1H15M
SGN,2024-10-04 15:40:00,HUI,2024-10-04 17:05:00,VJ,306,2313000.00,PT1H25M
HUI,2024-10-04 19:20:00,HAN,2024-10-04 20:35:00,VJ,562,2313000.00,PT1H15M
SGN,2024-10-04 07:45:00,HUI,2024-10-04 09:10:00,VJ,302,2313000.00,PT1H25M
SGN,2024-10-04 18:35:00,DAD,2024-10-04 19:55:00,VJ,636,2313000.00,PT1H20M
DAD,2024-10-04 22:00:00,HAN,2024-10-04 23:20:00,VJ,528,2313000.00,PT1H20M
SGN,2024-10-04 19:05:00,DAD,2024-10-04 20:25:00,VJ,642,2313000.00,PT1H20M
DAD,2024-10-04 22:35:00,HAN,2024-10-04 23:55:00,VJ,532,2313000.00,PT1H20M
SGN,2024-10-04 15:45:00,DAD,2024-10-04 17:05:00,VJ,634,2313000.00,PT1H20M
DAD,2024-10-04 19:20:00,HAN,2024-10-04 20:40:00,VJ,524,2313000.00,PT1H20M
DAD,2024-10-04 22:45:00,HAN,2024-10-05 00:01:00,VJ,534,2313000.00,PT1H16M
SGN,2024-10-04 18:00:00,DAD,2024-10-04 19:20:00,VJ,638,2313000.00,PT1H20M
SGN,2024-10-04 14:30:00,DAD,2024-10-04 15:50:00,VJ,1638,2313000.00,PT1H20M
SGN,2024-10-04 07:05:00,DAD,2024-10-04 08:25:00,VJ,1622,2313000.00,PT1H20M
DAD,2024-10-04 12:05:00,HAN,2024-10-04 13:25:00,VJ,512,2313000.00,PT1H20M
DAD,2024-10-04 20:40:00,HAN,2024-10-04 22:05:00,VJ,510,2313000.00,PT1H25M
DAD,2024-10-04 13:10:00,HAN,2024-10-04 14:25:00,VJ,516,2313000.00,PT1H15M
SGN,2024-10-04 10:40:00,UIH,2024-10-04 11:50:00,VJ,382,2420000.00,PT1H10M
UIH,2024-10-04 15:45:00,HAN,2024-10-04 17:20:00,VJ,432,2420000.00,PT1H35M
SGN,2024-10-04 09:15:00,HAN,2024-10-04 11:25:00,A1,4142,2446000.00,PT2H10M
SGN,2024-10-04 11:00:00,HAN,2024-10-04 13:10:00,A1,4168,2446000.00,PT2H10M
SGN,2024-10-04 13:20:00,HAN,2024-10-04 15:30:00,A1,4190,2446000.00,PT2H10M
SGN,2024-10-04 14:40:00,HAN,2024-10-04 16:50:00,A1,4140,2446000.00,PT2H10M
SGN,2024-10-04 16:50:00,HAN,2024-10-04 19:00:00,A1,4150,2446000.00,PT2H10M
SGN,2024-10-04 22:50:00,HAN,2024-10-05 01:00:00,A1,4164,2446000.00,PT2H10M
SGN,2024-10-04 05:20:00,BMV,2024-10-04 06:20:00,VJ,356,2634000.00,PT1H
BMV,2024-10-04 08:25:00,HAN,2024-10-04 10:10:00,VJ,492,2634000.00,PT1H45M
SGN,2024-10-04 17:25:00,DLI,2024-10-04 18:20:00,VJ,362,2634000.00,PT55M
DLI,2024-10-04 20:55:00,HAN,2024-10-04 22:40:00,VJ,410,2634000.00,PT1H45M
SGN,2024-10-04 13:20:00,PQC,2024-10-04 14:20:00,VJ,331,2634000.00,PT1H
PQC,2024-10-04 16:50:00,HAN,2024-10-04 18:55:00,VJ,458,2634000.00,PT2H5M
SGN,2024-10-04 12:35:00,PQC,2024-10-04 13:35:00,VJ,327,2634000.00,PT1H
SGN,2024-10-04 13:40:00,CXR,2024-10-04 14:50:00,VJ,604,2634000.00,PT1H10M
CXR,2024-10-04 18:35:00,HAN,2024-10-04 20:25:00,VJ,788,2634000.00,PT1H50M
SGN,2024-10-04 09:30:00,DIN,2024-10-04 11:30:00,VJ,298,2634000.00,PT2H
DIN,2024-10-04 16:20:00,HAN,2024-10-04 17:00:00,VJ,598,2634000.00,PT40M
SGN,2024-10-04 14:00:00,DAD,2024-10-04 15:25:00,QH,162,2867000.00,PT1H25M
DAD,2024-10-04 18:25:00,HAN,2024-10-04 19:45:00,QH,116,2867000.00,PT1H20M
DAD,2024-10-04 20:05:00,HAN,2024-10-04 21:25:00,QH,126,2867000.00,PT1H20M
SGN,2024-10-04 21:10:00,DAD,2024-10-04 22:35:00,QH,170,2867000.00,PT1H25M
DAD,2024-10-05 08:00:00,HAN,2024-10-05 09:25:00,QH,102,2867000.00,PT1H25M
DAD,2024-10-05 12:00:00,HAN,2024-10-05 13:25:00,QH,104,2867000.00,PT1H25M
SGN,2024-10-04 09:35:00,CXR,2024-10-04 10:45:00,QH,1312,3135000.00,PT1H10M
CXR,2024-10-04 15:40:00,HAN,2024-10-04 17:35:00,QH,1416,3135000.00,PT1H55M
SGN,2024-10-04 20:30:00,DAD,2024-10-04 21:50:00,H1,4209,3189000.00,PT1H20M
DAD,2024-10-05 06:20:00,HAN,2024-10-05 07:40:00,H1,4082,3189000.00,PT1H20M
DAD,2024-10-05 07:20:00,HAN,2024-10-05 08:40:00,H1,4021,3189000.00,PT1H20M
SGN,2024-10-04 06:30:00,HAN,2024-10-04 08:35:00,VN,7258,3244000.00,PT2H5M
SGN,2024-10-04 18:35:00,DAD,2024-10-04 19:55:00,W2,4636,3337000.00,PT1H20M
DAD,2024-10-04 22:00:00,HAN,2024-10-04 23:20:00,W2,4528,3337000.00,PT1H20M
SGN,2024-10-04 19:05:00,DAD,2024-10-04 20:25:00,W2,4642,3337000.00,PT1H20M
DAD,2024-10-04 22:35:00,HAN,2024-10-04 23:55:00,W2,4532,3337000.00,PT1H20M
SGN,2024-10-04 15:45:00,DAD,2024-10-04 17:05:00,W2,4634,3337000.00,PT1H20M
DAD,2024-10-04 19:20:00,HAN,2024-10-04 20:40:00,W2,4524,3337000.00,PT1H20M
DAD,2024-10-04 22:45:00,HAN,2024-10-05 00:01:00,W2,4534,3337000.00,PT1H16M
SGN,2024-10-04 18:00:00,DAD,2024-10-04 19:20:00,W2,4638,3337000.00,PT1H20M
SGN,2024-10-04 07:05:00,DAD,2024-10-04 08:25:00,W2,3622,3337000.00,PT1H20M
DAD,2024-10-04 12:05:00,HAN,2024-10-04 13:25:00,W2,4512,3337000.00,PT1H20M
DAD,2024-10-04 20:40:00,HAN,2024-10-04 22:05:00,W2,4510,3337000.00,PT1H25M
DAD,2024-10-04 13:10:00,HAN,2024-10-04 14:25:00,W2,4516,3337000.00,PT1H15M
SGN,2024-10-04 20:30:00,DAD,2024-10-04 21:50:00,W2,4640,3337000.00,PT1H20M
DAD,2024-10-05 06:20:00,HAN,2024-10-05 07:40:00,W2,4518,3337000.00,PT1H20M
DAD,2024-10-05 07:20:00,HAN,2024-10-05 08:40:00,W2,4504,3337000.00,PT1H20M
SGN,2024-10-04 15:40:00,HUI,2024-10-04 17:05:00,W2,4306,3337000.00,PT1H25M
HUI,2024-10-04 19:20:00,HAN,2024-10-04 20:35:00,W2,4562,3337000.00,PT1H15M
SGN,2024-10-04 07:45:00,HUI,2024-10-04 09:10:00,W2,4302,3337000.00,PT1H25M
HUI,2024-10-04 12:55:00,HAN,2024-10-04 14:10:00,W2,4566,3337000.00,PT1H15M
SGN,2024-10-04 06:30:00,HUI,2024-10-04 07:55:00,W2,4300,3337000.00,PT1H25M
SGN,2024-10-04 11:10:00,HUI,2024-10-04 12:35:00,W2,4304,3337000.00,PT1H25M
SGN,2024-10-04 20:20:00,HUI,2024-10-04 21:45:00,W2,4312,3337000.00,PT1H25M
HUI,2024-10-05 07:10:00,HAN,2024-10-05 08:25:00,W2,4564,3337000.00,PT1H15M
SGN,2024-10-04 10:10:00,UIH,2024-10-04 11:20:00,W2,4382,3444000.00,PT1H10M
UIH,2024-10-04 15:45:00,HAN,2024-10-04 17:20:00,W2,4432,3444000.00,PT1H35M
SGN,2024-10-04 06:50:00,UIH,2024-10-04 08:00:00,W2,4380,3444000.00,PT1H10M
SGN,2024-10-04 06:15:00,PXU,2024-10-04 07:25:00,W2,4396,3444000.00,PT1H10M
PXU,2024-10-04 13:25:00,HAN,2024-10-04 15:00:00,W2,4422,3444000.00,PT1H35M
SGN,2024-10-04 05:20:00,BMV,2024-10-04 06:20:00,W2,4356,3631000.00,PT1H
BMV,2024-10-04 08:25:00,HAN,2024-10-04 10:10:00,W2,4492,3631000.00,PT1H45M
SGN,2024-10-04 17:25:00,DLI,2024-10-04 18:20:00,W2,4362,3631000.00,PT55M
DLI,2024-10-04 20:55:00,HAN,2024-10-04 22:40:00,W2,4410,3631000.00,PT1H45M
SGN,2024-10-04 13:20:00,PQC,2024-10-04 14:20:00,W2,4331,3631000.00,PT1H
PQC,2024-10-04 16:50:00,HAN,2024-10-04 18:55:00,W2,4458,3631000.00,PT2H5M
SGN,2024-10-04 12:35:00,PQC,2024-10-04 13:35:00,W2,4327,3631000.00,PT1H
SGN,2024-10-04 07:30:00,PQC,2024-10-04 08:30:00,W2,4323,3631000.00,PT1H
PQC,2024-10-04 12:35:00,HAN,2024-10-04 14:40:00,W2,4456,3631000.00,PT2H5M
SGN,2024-10-04 13:40:00,CXR,2024-10-04 14:50:00,W2,4604,3631000.00,PT1H10M
CXR,2024-10-04 18:35:00,HAN,2024-10-04 20:25:00,W2,4788,3631000.00,PT1H50M
SGN,2024-10-04 17:30:00,HAN,2024-10-04 19:35:00,VN,7220,3779000.00,PT2H5M
SGN,2024-10-04 14:30:00,DAD,2024-10-04 15:50:00,A1,4638,4379000.00,PT1H20M
DAD,2024-10-04 20:40:00,HAN,2024-10-04 22:05:00,A1,2510,4379000.00,PT1H25M
DAD,2024-10-04 21:00:00,HAN,2024-10-04 22:15:00,A1,2530,4379000.00,PT1H15M
SGN,2024-10-04 07:05:00,DAD,2024-10-04 08:25:00,A1,4622,4379000.00,PT1H20M
SGN,2024-10-04 12:15:00,CXR,2024-10-04 13:20:00,VN,1344,4521000.00,PT1H5M
SGN,2024-10-04 06:45:00,HAN,2024-10-04 08:30:00,VN,6592,4581000.00,PT1H45M
SGN,2024-10-04 06:00:00,HAN,2024-10-04 08:15:00,VN,206,4581000.00,PT2H15M
SGN,2024-10-04 10:10:00,UIH,2024-10-04 11:20:00,A1,2382,4734000.00,PT1H10M
UIH,2024-10-04 15:45:00,HAN,2024-10-04 17:20:00,A1,2432,4734000.00,PT1H35M
SGN,2024-10-04 15:50:00,HUI,2024-10-04 17:15:00,VN,1374,4764000.00,PT1H25M
HUI,2024-10-04 18:30:00,HAN,2024-10-04 19:50:00,VN,1544,4764000.00,PT1H20M
SGN,2024-10-04 20:45:00,HAN,2024-10-04 22:50:00,VN,256,4848000.00,PT2H5M
SGN,2024-10-04 22:00:00,HAN,2024-10-05 00:05:00,VN,224,4848000.00,PT2H5M
SGN,2024-10-04 23:00:00,HAN,2024-10-05 01:05:00,VN,270,4848000.00,PT2H5M
SGN,2024-10-04 19:30:00,HAN,2024-10-04 21:40:00,VN,262,4848000.00,PT2H10M
SGN,2024-10-04 17:00:00,HAN,2024-10-04 19:15:00,VN,254,4848000.00,PT2H15M
SGN,2024-10-04 20:00:00,HAN,2024-10-04 22:15:00,VN,220,4848000.00,PT2H15M
SGN,2024-10-04 21:00:00,HAN,2024-10-04 23:15:00,VN,260,4848000.00,PT2H15M
SGN,2024-10-04 16:40:00,HAN,2024-10-04 19:10:00,VN,252,4848000.00,PT2H30M
SGN,2024-10-04 15:20:00,DAD,2024-10-04 16:45:00,VN,134,5190000.00,PT1H25M
SGN,2024-10-04 06:00:00,DAD,2024-10-04 07:30:00,VN,106,5298000.00,PT1H30M
DAD,2024-10-04 08:10:00,HAN,2024-10-04 09:35:00,VN,158,5298000.00,PT1H25M
SGN,2024-10-04 05:00:00,HAN,2024-10-04 07:05:00,VN,204,5383000.00,PT2H5M
SGN,2024-10-04 19:00:00,HAN,2024-10-04 21:15:00,VN,258,5383000.00,PT2H15M
SGN,2024-10-04 18:20:00,DAD,2024-10-04 19:30:00,VN,7124,5566000.00,PT1H10M
DAD,2024-10-04 20:50:00,HAN,2024-10-04 22:15:00,VN,192,5566000.00,PT1H25M
SGN,2024-10-04 18:00:00,HAN,2024-10-04 20:15:00,VN,218,5918000.00,PT2H15M
DAD,2024-10-04 18:25:00,HAN,2024-10-04 19:50:00,VN,182,6101000.00,PT1H25M
SGN,2024-10-04 13:35:00,DAD,2024-10-04 14:55:00,VN,130,6368000.00,PT1H20M
DAD,2024-10-04 15:50:00,HAN,2024-10-04 17:15:00,VN,174,6368000.00,PT1H25M
SGN,2024-10-04 09:10:00,DAD,2024-10-04 10:30:00,VN,118,6635000.00,PT1H20M
DAD,2024-10-04 11:15:00,HAN,2024-10-04 12:40:00,VN,166,6635000.00,PT1H25M
SGN,2024-10-04 16:15:00,DAD,2024-10-04 17:35:00,VN,6036,6635000.00,PT1H20M
SGN,2024-10-04 07:00:00,HAN,2024-10-04 09:15:00,VN,240,6988000.00,PT2H15M
SGN,2024-10-04 08:00:00,HAN,2024-10-04 10:15:00,VN,208,6988000.00,PT2H15M
SGN,2024-10-04 10:00:00,HAN,2024-10-04 12:15:00,VN,210,6988000.00,PT2H15M
SGN,2024-10-04 11:00:00,HAN,2024-10-04 13:15:00,VN,246,6988000.00,PT2H15M
SGN,2024-10-04 12:00:00,HAN,2024-10-04 14:15:00,VN,212,6988000.00,PT2H15M
SGN,2024-10-04 13:00:00,HAN,2024-10-04 15:15:00,VN,248,6988000.00,PT2H15M
SGN,2024-10-04 14:00:00,HAN,2024-10-04 16:15:00,VN,214,6988000.00,PT2H15M
SGN,2024-10-04 15:00:00,HAN,2024-10-04 17:15:00,VN,250,6988000.00,PT2H15M
SGN,2024-10-04 16:00:00,HAN,2024-10-04 18:15:00,VN,216,6988000.00,PT2H15M
SGN,2024-10-04 09:00:00,HAN,2024-10-04 11:20:00,VN,244,6988000.00,PT2H20M
SGN,2024-10-04 11:45:00,DAD,2024-10-04 13:15:00,VN,126,7170000.00,PT1H30M
DAD,2024-10-04 14:35:00,HAN,2024-10-04 16:00:00,VN,170,7170000.00,PT1H25M
SGN,2024-10-04 08:00:00,DAD,2024-10-04 09:30:00,VN,114,8240000.00,PT1H30M
DAD,2024-10-04 10:25:00,HAN,2024-10-04 11:50:00,VN,162,8240000.00,PT1H25M
SGN,2024-10-04 06:30:00,HUI,2024-10-04 07:55:00,VJ,300,1217000.00,PT1H25M
SGN,2024-10-04 18:35:00,HUI,2024-10-04 20:00:00,VJ,308,1217000.00,PT1H25M
SGN,2024-10-04 19:25:00,HUI,2024-10-04 20:50:00,VJ,310,1217000.00,PT1H25M
SGN,2024-10-04 21:10:00,HUI,2024-10-04 22:35:00,VJ,312,1217000.00,PT1H25M
SGN,2024-10-04 20:20:00,HUI,2024-10-04 21:45:00,H1,2161,1655000.00,PT1H25M
SGN,2024-10-04 17:45:00,HUI,2024-10-04 19:10:00,W2,4308,1729000.00,PT1H25M
SGN,2024-10-04 05:50:00,HUI,2024-10-04 07:05:00,VN,1368,2308000.00,PT1H15M
SGN,2024-10-04 06:30:00,HUI,2024-10-04 07:55:00,A1,2300,2374000.00,PT1H25M
SGN,2024-10-04 07:45:00,HUI,2024-10-04 09:10:00,A1,2302,2374000.00,PT1H25M
SGN,2024-10-04 19:25:00,HUI,2024-10-04 20:50:00,A1,2310,2374000.00,PT1H25M
SGN,2024-10-04 19:10:00,HUI,2024-10-04 20:40:00,VN,1376,2442000.00,PT1H30M
HAN,2024-10-04 17:35:00,HUI,2024-10-04 18:50:00,VJ,561,2634000.00,PT1H15M
HAN,2024-10-04 11:40:00,HUI,2024-10-04 12:55:00,VJ,567,2634000.00,PT1H15M
HAN,2024-10-05 05:35:00,HUI,2024-10-05 06:45:00,VJ,565,2634000.00,PT1H10M
SGN,2024-10-04 11:25:00,HUI,2024-10-04 12:55:00,VN,1372,2843000.00,PT1H30M
DAD,2024-10-04 23:05:00,HAN,2024-10-05 00:25:00,VJ,1510,3409000.00,PT1H20M
HAN,2024-10-05 05:35:00,HUI,2024-10-05 06:45:00,H1,5125,3483000.00,PT1H10M
SGN,2024-10-04 06:15:00,PXU,2024-10-04 07:25:00,VJ,396,3516000.00,PT1H10M
PXU,2024-10-04 13:25:00,HAN,2024-10-04 15:00:00,VJ,422,3516000.00,PT1H35M
HAN,2024-10-04 11:10:00,HUI,2024-10-04 12:25:00,W2,4567,3631000.00,PT1H15M
SGN,2024-10-04 13:20:00,HAN,2024-10-04 15:30:00,W2,3190,3631000.00,PT2H10M
HAN,2024-10-04 17:35:00,HUI,2024-10-04 18:50:00,W2,4561,3631000.00,PT1H15M
SGN,2024-10-04 22:50:00,HAN,2024-10-05 01:00:00,W2,3164,3631000.00,PT2H10M
HAN,2024-10-05 05:35:00,HUI,2024-10-05 06:45:00,W2,4565,3631000.00,PT1H10M
SGN,2024-10-04 07:30:00,PQC,2024-10-04 08:30:00,VJ,323,3730000.00,PT1H
PQC,2024-10-04 12:35:00,HAN,2024-10-04 14:40:00,VJ,456,3730000.00,PT2H5M
SGN,2024-10-04 18:30:00,PQC,2024-10-04 19:30:00,VJ,337,3730000.00,PT1H
PQC,2024-10-05 09:05:00,HAN,2024-10-05 11:05:00,VJ,452,3730000.00,PT2H
HAN,2024-10-05 17:35:00,HUI,2024-10-05 18:50:00,VJ,561,3730000.00,PT1H15M
DAD,2024-10-04 23:05:00,HAN,2024-10-05 00:25:00,W2,3510,4945000.00,PT1H20M
HAN,2024-10-05 11:10:00,HUI,2024-10-05 12:25:00,W2,4567,4945000.00,PT1H15M
SGN,2024-10-04 13:20:00,HAN,2024-10-04 15:30:00,A1,2136,4948000.00,PT2H10M
HAN,2024-10-04 17:35:00,HUI,2024-10-04 18:50:00,A1,2561,4948000.00,PT1H15M
SGN,2024-10-04 13:00:00,HAN,2024-10-04 15:10:00,A1,2174,4948000.00,PT2H10M
HAN,2024-10-04 16:35:00,HUI,2024-10-04 17:50:00,VN,1545,5109000.00,PT1H15M
SGN,2024-10-04 20:30:00,DAD,2024-10-04 21:50:00,A1,2640,6881000.00,PT1H20M
DAD,2024-10-05 08:15:00,HAN,2024-10-05 09:30:00,A1,2506,6881000.00,PT1H15M
HAN,2024-10-05 17:35:00,HUI,2024-10-05 18:50:00,A1,2561,6881000.00,PT1H15M
SGN,2024-10-04 18:30:00,PQC,2024-10-04 19:30:00,A1,2337,7122000.00,PT1H
