Departure Airport,Departure Time,Arrival Airport,Arrival Time,Carrier Code,Flight Number,Price (VND),Duration
HAN,2024-10-04 12:30:00,SGN,2024-10-04 14:40:00,W2,4133,3631000.00,PT2H10M
SGN,2024-10-05 05:20:00,BMV,2024-10-05 06:20:00,W2,4356,3631000.00,PT1H
HAN,2024-10-04 07:30:00,BMV,2024-10-04 09:20:00,VN,1603,3779000.00,PT1H50M
SGN,2024-10-05 18:15:00,BMV,2024-10-05 19:20:00,VN,1414,4764000.00,PT1H5M
HPH,2024-10-05 11:00:00,BMV,2024-10-05 12:40:00,H1,4384,5419000.00,PT1H40M
VII,2024-10-04 15:15:00,BMV,2024-10-04 16:40:00,W2,4741,5534000.00,PT1H25M
SGN,2024-10-04 18:20:00,BMV,2024-10-04 19:20:00,VN,6200,5699000.00,PT1H
VII,2024-10-05 15:15:00,BMV,2024-10-05 16:40:00,A1,2741,7309000.00,PT1H25M
HPH,2024-10-05 11:00:00,BMV,2024-10-05 12:40:00,A1,2671,7629000.00,PT1H40M
HAN,2024-10-04 12:10:00,DLI,2024-10-04 14:00:00,VN,1575,2709000.00,PT1H50M
HAN,2024-10-04 07:00:00,DLI,2024-10-04 08:50:00,VN,1573,3244000.00,PT1H50M
CXR,2024-10-05 08:35:00,SGN,2024-10-05 09:40:00,W2,4601,5239000.00,PT1H5M
SGN,2024-10-05 17:25:00,DLI,2024-10-05 18:20:00,W2,4362,5239000.00,PT55M
BMV,2024-10-05 06:45:00,SGN,2024-10-05 07:45:00,W2,4357,5239000.00,PT1H
VII,2024-10-05 11:10:00,DLI,2024-10-05 12:45:00,H1,4350,5419000.00,PT1H35M
VII,2024-10-05 11:10:00,DLI,2024-10-05 12:45:00,A1,2713,7629000.00,PT1H35M
HAN,2024-10-04 05:45:00,CXR,2024-10-04 07:35:00,A1,2771,7843000.00,PT1H50M
CXR,2024-10-04 10:30:00,HPH,2024-10-04 12:15:00,A1,2734,7843000.00,PT1H45M
SGN,2024-10-05 14:10:00,HPH,2024-10-05 16:10:00,A1,2278,7843000.00,PT2H
HPH,2024-10-06 15:35:00,DLI,2024-10-06 17:20:00,A1,2693,7843000.00,PT1H45M
DAD,2024-10-04 20:25:00,SGN,2024-10-04 21:45:00,VJ,637,1217000.00,PT1H20M
DAD,2024-10-04 20:55:00,SGN,2024-10-04 22:15:00,VJ,643,1217000.00,PT1H20M
DAD,2024-10-04 20:25:00,SGN,2024-10-04 21:45:00,H1,4544,1655000.00,PT1H20M
DAD,2024-10-04 20:55:00,SGN,2024-10-04 22:15:00,H1,4383,1655000.00,PT1H20M
DAD,2024-10-04 22:25:00,SGN,2024-10-04 23:50:00,H1,4174,1655000.00,PT1H25M
DAD,2024-10-04 20:55:00,SGN,2024-10-04 22:15:00,W2,4643,1729000.00,PT1H20M
DAD,2024-10-04 06:05:00,SGN,2024-10-04 07:45:00,VN,105,1907000.00,PT1H40M
DAD,2024-10-04 08:55:00,SGN,2024-10-04 10:15:00,A1,4623,2126000.00,PT1H20M
HPH,2024-10-04 18:45:00,SGN,2024-10-04 20:45:00,VJ,279,2634000.00,PT2H
HPH,2024-10-04 11:55:00,SGN,2024-10-04 13:55:00,VJ,273,2634000.00,PT2H
HPH,2024-10-04 20:35:00,SGN,2024-10-04 22:35:00,VJ,283,2634000.00,PT2H
HPH,2024-10-04 14:45:00,SGN,2024-10-04 16:45:00,VJ,275,2634000.00,PT2H
DAD,2024-10-04 06:20:00,HAN,2024-10-04 07:40:00,VJ,518,2634000.00,PT1H20M
DAD,2024-10-04 07:20:00,HAN,2024-10-04 08:40:00,VJ,504,2634000.00,PT1H20M
DAD,2024-10-04 08:15:00,HAN,2024-10-04 09:30:00,VJ,506,2634000.00,PT1H15M
HAN,2024-10-05 05:10:00,SGN,2024-10-05 07:20:00,VJ,199,2634000.00,PT2H10M
HAN,2024-10-05 06:00:00,SGN,2024-10-05 08:10:00,VJ,121,2634000.00,PT2H10M
DAD,2024-10-04 09:10:00,SGN,2024-10-04 10:50:00,VN,109,3244000.00,PT1H40M
DAD,2024-10-04 08:00:00,HAN,2024-10-04 09:25:00,QH,102,3456000.00,PT1H25M
HAN,2024-10-05 10:35:00,SGN,2024-10-05 12:45:00,QH,211,3456000.00,PT2H10M
HAN,2024-10-05 16:25:00,SGN,2024-10-05 18:35:00,QH,255,3456000.00,PT2H10M
DAD,2024-10-04 23:05:00,HAN,2024-10-05 00:25:00,H1,4427,3483000.00,PT1H20M
HAN,2024-10-05 05:10:00,SGN,2024-10-05 07:20:00,H1,5195,3483000.00,PT2H10M
DAD,2024-10-04 22:45:00,HAN,2024-10-05 00:01:00,H1,4195,3483000.00,PT1H16M
HAN,2024-10-05 06:00:00,SGN,2024-10-05 08:10:00,H1,4256,3483000.00,PT2H10M
DAD,2024-10-04 12:40:00,SGN,2024-10-04 14:10:00,VN,123,3511000.00,PT1H30M
DAD,2024-10-04 13:55:00,SGN,2024-10-04 15:25:00,VN,127,3511000.00,PT1H30M
DAD,2024-10-04 18:15:00,SGN,2024-10-04 19:45:00,VN,6037,3511000.00,PT1H30M
HPH,2024-10-04 18:45:00,SGN,2024-10-04 20:45:00,W2,4279,3631000.00,PT2H
HPH,2024-10-04 11:55:00,SGN,2024-10-04 13:55:00,W2,4273,3631000.00,PT2H
HPH,2024-10-04 20:35:00,SGN,2024-10-04 22:35:00,W2,4283,3631000.00,PT2H
DAD,2024-10-04 06:20:00,HAN,2024-10-04 07:40:00,W2,4518,3631000.00,PT1H20M
DAD,2024-10-04 07:20:00,HAN,2024-10-04 08:40:00,W2,4504,3631000.00,PT1H20M
DAD,2024-10-04 08:15:00,HAN,2024-10-04 09:30:00,W2,4506,3631000.00,PT1H15M
HAN,2024-10-05 05:10:00,SGN,2024-10-05 07:20:00,W2,4199,3631000.00,PT2H10M
HAN,2024-10-05 06:00:00,SGN,2024-10-05 08:10:00,W2,4121,3631000.00,PT2H10M
DAD,2024-10-04 23:05:00,HAN,2024-10-05 00:25:00,A1,4510,4700000.00,PT1H20M
HAN,2024-10-05 07:00:00,SGN,2024-10-05 09:10:00,A1,2123,4700000.00,PT2H10M
HAN,2024-10-05 07:30:00,SGN,2024-10-05 09:40:00,A1,2185,4700000.00,PT2H10M
DAD,2024-10-04 22:45:00,HAN,2024-10-05 00:01:00,A1,2534,4948000.00,PT1H16M
HAN,2024-10-05 22:25:00,SGN,2024-10-06 00:35:00,A1,2183,4948000.00,PT2H10M
DAD,2024-10-04 17:20:00,HAN,2024-10-04 18:45:00,VN,178,5510000.00,PT1H25M
DAD,2024-10-04 19:05:00,HAN,2024-10-04 20:35:00,VN,186,5566000.00,PT1H30M
DAD,2024-10-04 06:05:00,HAN,2024-10-04 07:30:00,VN,156,7438000.00,PT1H25M
DAD,2024-10-04 21:00:00,HAN,2024-10-04 22:15:00,VJ,530,1217000.00,PT1H15M
DAD,2024-10-04 21:00:00,HAN,2024-10-04 22:15:00,H1,4011,1655000.00,PT1H15M
DAD,2024-10-04 22:00:00,HAN,2024-10-04 23:20:00,H1,4208,1655000.00,PT1H20M
DAD,2024-10-04 22:35:00,HAN,2024-10-04 23:55:00,H1,4034,1655000.00,PT1H20M
DAD,2024-10-04 20:40:00,HAN,2024-10-04 22:05:00,H1,4129,1655000.00,PT1H25M
DAD,2024-10-04 08:15:00,HAN,2024-10-04 09:30:00,A1,2506,2374000.00,PT1H15M
DAD,2024-10-04 06:20:00,HAN,2024-10-04 07:40:00,A1,2518,2374000.00,PT1H20M
SGN,2024-10-05 05:00:00,HAN,2024-10-05 07:10:00,VJ,182,2634000.00,PT2H10M
SGN,2024-10-05 05:25:00,HAN,2024-10-05 07:35:00,VJ,198,2634000.00,PT2H10M
VCA,2024-10-04 20:45:00,HAN,2024-10-04 22:55:00,VJ,1466,2634000.00,PT2H10M
SGN,2024-10-05 07:45:00,HAN,2024-10-05 09:55:00,QH,204,3456000.00,PT2H10M
SGN,2024-10-05 13:35:00,HAN,2024-10-05 15:45:00,QH,242,3456000.00,PT2H10M
SGN,2024-10-05 05:00:00,HAN,2024-10-05 07:10:00,H1,4445,3483000.00,PT2H10M
SGN,2024-10-05 05:25:00,HAN,2024-10-05 07:35:00,H1,5194,3483000.00,PT2H10M
SGN,2024-10-04 16:50:00,HAN,2024-10-04 19:00:00,W2,3150,3631000.00,PT2H10M
SGN,2024-10-04 14:40:00,HAN,2024-10-04 16:50:00,W2,3140,3631000.00,PT2H10M
SGN,2024-10-05 05:25:00,HAN,2024-10-05 07:35:00,W2,4198,3631000.00,PT2H10M
SGN,2024-10-05 06:00:00,HAN,2024-10-05 08:10:00,W2,4120,3631000.00,PT2H10M
SGN,2024-10-05 05:00:00,HAN,2024-10-05 07:10:00,W2,4182,3631000.00,PT2H10M
DAD,2024-10-04 13:20:00,VCA,2024-10-04 14:50:00,A1,2703,4700000.00,PT1H30M
VCA,2024-10-04 20:45:00,HAN,2024-10-04 22:55:00,A1,4466,4700000.00,PT2H10M
VCA,2024-10-05 13:55:00,HAN,2024-10-05 16:05:00,A1,4468,4700000.00,PT2H10M
SGN,2024-10-04 19:40:00,HAN,2024-10-04 21:50:00,A1,2156,4948000.00,PT2H10M
SGN,2024-10-05 05:00:00,HAN,2024-10-05 07:10:00,A1,2182,4948000.00,PT2H10M
SGN,2024-10-05 07:00:00,HAN,2024-10-05 09:10:00,A1,2122,4948000.00,PT2H10M
SGN,2024-10-05 05:55:00,HUI,2024-10-05 07:20:00,VJ,318,2313000.00,PT1H25M
SGN,2024-10-05 06:30:00,HUI,2024-10-05 07:55:00,VJ,300,2313000.00,PT1H25M
SGN,2024-10-05 05:55:00,HUI,2024-10-05 07:20:00,H1,4291,3189000.00,PT1H25M
SGN,2024-10-05 06:30:00,HUI,2024-10-05 07:55:00,H1,5197,3189000.00,PT1H25M
SGN,2024-10-04 19:25:00,HUI,2024-10-04 20:50:00,W2,4310,3337000.00,PT1H25M
SGN,2024-10-05 06:30:00,HUI,2024-10-05 07:55:00,W2,4300,3337000.00,PT1H25M
SGN,2024-10-05 11:10:00,HUI,2024-10-05 12:35:00,W2,4304,3337000.00,PT1H25M
SGN,2024-10-05 05:55:00,HUI,2024-10-05 07:20:00,A1,2318,4379000.00,PT1H25M
SGN,2024-10-05 06:30:00,HUI,2024-10-05 07:55:00,A1,2300,4379000.00,PT1H25M
HAN,2024-10-05 08:05:00,HUI,2024-10-05 09:10:00,VN,1541,4496000.00,PT1H5M
SGN,2024-10-05 05:50:00,HUI,2024-10-05 07:05:00,VN,1368,4521000.00,PT1H15M
SGN,2024-10-05 11:55:00,CXR,2024-10-05 13:05:00,VJ,602,2313000.00,PT1H10M
SGN,2024-10-05 13:40:00,CXR,2024-10-05 14:50:00,H1,2156,3189000.00,PT1H10M
HAN,2024-10-05 09:50:00,CXR,2024-10-05 11:50:00,VN,1553,4764000.00,PT2H
HAN,2024-10-05 06:10:00,VCA,2024-10-05 08:10:00,VJ,461,2634000.00,PT2H
HAN,2024-10-05 06:10:00,VCA,2024-10-05 08:10:00,H1,4331,3483000.00,PT2H
HAN,2024-10-04 18:10:00,VCA,2024-10-04 20:20:00,W2,3465,3631000.00,PT2H10M
HAN,2024-10-05 06:10:00,VCA,2024-10-05 08:10:00,W2,4461,3631000.00,PT2H
HAN,2024-10-05 11:35:00,VCA,2024-10-05 13:45:00,H1,4238,5312000.00,PT2H10M
SGN,2024-10-04 22:15:00,HAN,2024-10-05 00:25:00,A1,2184,7275000.00,PT2H10M
DAD,2024-10-04 08:55:00,HPH,2024-10-04 10:15:00,A1,2726,2374000.00,PT1H20M
HAN,2024-10-05 07:30:00,SGN,2024-10-05 09:40:00,H1,4062,5312000.00,PT2H10M
SGN,2024-10-05 12:10:00,HPH,2024-10-05 14:10:00,H1,4298,5312000.00,PT2H
HAN,2024-10-05 07:00:00,SGN,2024-10-05 09:10:00,H1,4257,5312000.00,PT2H10M
SGN,2024-10-05 12:10:00,HPH,2024-10-05 14:10:00,W2,4276,5534000.00,PT2H
HAN,2024-10-05 07:00:00,SGN,2024-10-05 09:10:00,W2,4123,5534000.00,PT2H10M
HAN,2024-10-05 07:30:00,SGN,2024-10-05 09:40:00,W2,4185,5534000.00,PT2H10M
SGN,2024-10-05 10:20:00,VII,2024-10-05 12:10:00,VJ,214,4051000.00,PT1H50M
SGN,2024-10-05 10:20:00,VII,2024-10-05 12:10:00,H1,4049,5312000.00,PT1H50M
SGN,2024-10-05 10:20:00,VII,2024-10-05 12:10:00,W2,4214,5534000.00,PT1H50M
HAN,2024-10-05 15:40:00,BMV,2024-10-05 17:25:00,VJ,493,4051000.00,PT1H45M
HAN,2024-10-05 07:30:00,BMV,2024-10-05 09:20:00,VN,1603,5298000.00,PT1H50M
HAN,2024-10-05 15:40:00,BMV,2024-10-05 17:25:00,H1,2170,5312000.00,PT1H45M
HAN,2024-10-05 10:20:00,DLI,2024-10-05 12:10:00,VJ,401,2634000.00,PT1H50M
HAN,2024-10-05 10:20:00,DLI,2024-10-05 12:10:00,W2,4401,3631000.00,PT1H50M
SGN,2024-10-05 10:55:00,DLI,2024-10-05 11:55:00,VN,1382,4119000.00,PT1H
HAN,2024-10-05 18:05:00,DLI,2024-10-05 19:55:00,A1,2407,4700000.00,PT1H50M
HAN,2024-10-05 18:40:00,DLI,2024-10-05 20:30:00,A1,2409,4700000.00,PT1H50M
HAN,2024-10-05 07:00:00,DLI,2024-10-05 08:50:00,VN,1573,5298000.00,PT1H50M
HAN,2024-10-05 10:20:00,DLI,2024-10-05 12:10:00,H1,4536,5312000.00,PT1H50M
HUI,2024-10-04 17:35:00,SGN,2024-10-04 19:00:00,VJ,307,1217000.00,PT1H25M
HUI,2024-10-04 22:10:00,SGN,2024-10-04 23:35:00,VJ,313,1217000.00,PT1H25M
HUI,2024-10-04 21:35:00,SGN,2024-10-04 23:00:00,H1,4015,1655000.00,PT1H25M
HUI,2024-10-04 22:10:00,SGN,2024-10-04 23:35:00,H1,2167,1655000.00,PT1H25M
HUI,2024-10-04 17:35:00,SGN,2024-10-04 19:00:00,W2,4307,1729000.00,PT1H25M
HUI,2024-10-04 07:45:00,SGN,2024-10-04 09:15:00,VN,1369,1774000.00,PT1H30M
HUI,2024-10-04 13:40:00,SGN,2024-10-04 15:10:00,VN,1373,1774000.00,PT1H30M
HUI,2024-10-04 17:55:00,SGN,2024-10-04 19:25:00,VN,1375,1774000.00,PT1H30M
HUI,2024-10-04 21:25:00,SGN,2024-10-04 23:05:00,VN,1377,1774000.00,PT1H40M
HUI,2024-10-04 07:10:00,HAN,2024-10-04 08:25:00,VJ,564,2634000.00,PT1H15M
HAN,2024-10-04 11:25:00,PXU,2024-10-04 13:00:00,VJ,421,3516000.00,PT1H35M
HUI,2024-10-04 07:10:00,HAN,2024-10-04 08:25:00,W2,4564,3631000.00,PT1H15M
DAD,2024-10-05 07:25:00,SGN,2024-10-05 08:45:00,W2,4621,4945000.00,PT1H20M
DAD,2024-10-05 08:55:00,SGN,2024-10-05 10:15:00,W2,3623,4945000.00,PT1H20M
HAN,2024-10-04 11:25:00,PXU,2024-10-04 13:00:00,W2,4421,5052000.00,PT1H35M
HAN,2024-10-04 13:45:00,UIH,2024-10-04 15:20:00,W2,4431,5052000.00,PT1H35M
UIH,2024-10-04 18:50:00,SGN,2024-10-04 19:55:00,W2,4385,5052000.00,PT1H5M
HUI,2024-10-04 19:20:00,HAN,2024-10-04 20:35:00,A1,2562,2374000.00,PT1H15M
CXR,2024-10-04 17:00:00,HAN,2024-10-04 18:50:00,VJ,1778,3730000.00,PT1H50M
HUI,2024-10-04 08:20:00,SGN,2024-10-04 09:45:00,A1,2301,4948000.00,PT1H25M
SGN,2024-10-04 12:10:00,HAN,2024-10-04 14:20:00,A1,2172,4948000.00,PT2H10M
SGN,2024-10-05 06:00:00,DAD,2024-10-05 07:30:00,VN,106,4362000.00,PT1H30M
HAN,2024-10-05 05:55:00,DAD,2024-10-05 07:30:00,VN,157,4362000.00,PT1H35M
SGN,2024-10-05 07:00:00,DAD,2024-10-05 08:20:00,VN,110,4898000.00,PT1H20M
HAN,2024-10-05 08:10:00,DAD,2024-10-05 09:35:00,VN,161,5432000.00,PT1H25M
SGN,2024-10-05 12:15:00,CXR,2024-10-05 13:20:00,VN,1344,3293000.00,PT1H5M
HAN,2024-10-05 13:20:00,CXR,2024-10-05 15:15:00,VN,1559,4630000.00,PT1H55M
HAN,2024-10-05 14:55:00,CXR,2024-10-05 16:30:00,H1,5157,5312000.00,PT1H35M
HAN,2024-10-05 14:55:00,CXR,2024-10-05 16:30:00,W2,3781,5534000.00,PT1H35M
HAN,2024-10-05 11:35:00,VCA,2024-10-05 13:45:00,VJ,463,2634000.00,PT2H10M
HAN,2024-10-05 06:40:00,VCA,2024-10-05 08:55:00,VN,1201,4898000.00,PT2H15M
HAN,2024-10-05 11:15:00,VCA,2024-10-05 13:30:00,VN,1203,5165000.00,PT2H15M
HAN,2024-10-04 22:25:00,SGN,2024-10-05 00:35:00,W2,4183,5534000.00,PT2H10M
HAN,2024-10-05 17:00:00,VII,2024-10-05 17:50:00,VN,1717,3561000.00,PT50M
SGN,2024-10-05 07:05:00,VII,2024-10-05 08:55:00,VN,1262,4362000.00,PT1H50M
HAN,2024-10-05 15:40:00,BMV,2024-10-05 17:25:00,W2,4493,3631000.00,PT1H45M
HAN,2024-10-05 16:05:00,DLI,2024-10-05 17:55:00,VJ,405,2634000.00,PT1H50M
HAN,2024-10-05 16:05:00,DLI,2024-10-05 17:55:00,W2,4405,3631000.00,PT1H50M
HAN,2024-10-05 12:10:00,DLI,2024-10-05 14:00:00,VN,1575,4630000.00,PT1H50M
CXR,2024-10-04 15:20:00,SGN,2024-10-04 16:20:00,VJ,605,1217000.00,PT1H
CXR,2024-10-04 08:35:00,SGN,2024-10-04 09:40:00,VJ,601,1217000.00,PT1H5M
CXR,2024-10-04 08:40:00,SGN,2024-10-04 10:00:00,VN,1341,1640000.00,PT1H20M
CXR,2024-10-04 08:35:00,SGN,2024-10-04 09:40:00,W2,4601,1729000.00,PT1H5M
CXR,2024-10-04 08:00:00,HAN,2024-10-04 09:50:00,VJ,770,2954000.00,PT1H50M
CXR,2024-10-04 09:05:00,HAN,2024-10-04 10:55:00,VJ,776,2954000.00,PT1H50M
CXR,2024-10-04 08:00:00,HAN,2024-10-04 09:50:00,VJ,784,2954000.00,PT1H50M
HPH,2024-10-04 16:50:00,SGN,2024-10-04 18:50:00,VJ,277,2954000.00,PT2H
CXR,2024-10-04 17:00:00,HAN,2024-10-04 18:50:00,W2,3778,3925000.00,PT1H50M
CXR,2024-10-04 08:00:00,HAN,2024-10-04 09:50:00,W2,4770,3925000.00,PT1H50M
CXR,2024-10-04 09:05:00,HAN,2024-10-04 10:55:00,W2,4776,3925000.00,PT1H50M
HPH,2024-10-04 14:45:00,SGN,2024-10-04 16:45:00,W2,4275,3925000.00,PT2H
HPH,2024-10-04 16:50:00,SGN,2024-10-04 18:50:00,W2,4277,3925000.00,PT2H
CXR,2024-10-04 17:00:00,HAN,2024-10-04 18:50:00,A1,4778,5021000.00,PT1H50M
CXR,2024-10-04 08:00:00,HAN,2024-10-04 09:50:00,A1,2770,2694000.00,PT1H50M
CXR,2024-10-04 18:35:00,HAN,2024-10-04 20:25:00,A1,2788,2694000.00,PT1H50M
CXR,2024-10-04 15:55:00,HAN,2024-10-04 17:55:00,VN,1558,2709000.00,PT2H
CXR,2024-10-04 18:55:00,HAN,2024-10-04 21:00:00,VN,1562,2709000.00,PT2H5M
SGN,2024-10-05 07:30:00,PQC,2024-10-05 08:30:00,VJ,323,3730000.00,PT1H
PQC,2024-10-05 12:35:00,HAN,2024-10-05 14:40:00,VJ,456,3730000.00,PT2H5M
HPH,2024-10-04 17:35:00,DAD,2024-10-04 18:50:00,VJ,723,3730000.00,PT1H15M
SGN,2024-10-04 18:30:00,PQC,2024-10-04 19:30:00,W2,4337,5239000.00,PT1H
PQC,2024-10-05 09:05:00,HAN,2024-10-05 11:05:00,W2,4452,5239000.00,PT2H
SGN,2024-10-05 07:30:00,PQC,2024-10-05 08:30:00,W2,4323,5239000.00,PT1H
PQC,2024-10-05 12:35:00,HAN,2024-10-05 14:40:00,W2,4456,5239000.00,PT2H5M
HPH,2024-10-04 17:35:00,DAD,2024-10-04 18:50:00,W2,4723,5239000.00,PT1H15M
DAD,2024-10-04 21:00:00,HAN,2024-10-04 22:15:00,W2,4530,5239000.00,PT1H15M
BMV,2024-10-05 08:25:00,HAN,2024-10-05 10:10:00,W2,4492,5239000.00,PT1H45M
HPH,2024-10-05 10:50:00,DAD,2024-10-05 12:05:00,VJ,725,2634000.00,PT1H15M
HAN,2024-10-05 06:05:00,DAD,2024-10-05 07:30:00,QH,101,3269000.00,PT1H25M
HAN,2024-10-05 10:05:00,DAD,2024-10-05 11:30:00,QH,103,3269000.00,PT1H25M
HAN,2024-10-04 21:15:00,DAD,2024-10-04 22:35:00,W2,3509,3631000.00,PT1H20M
CXR,2024-10-04 08:00:00,HAN,2024-10-04 09:50:00,W2,4784,3631000.00,PT1H50M
HAN,2024-10-05 10:15:00,DAD,2024-10-05 11:35:00,W2,4505,3631000.00,PT1H20M
CXR,2024-10-04 08:00:00,HAN,2024-10-04 09:50:00,A1,2784,4948000.00,PT1H50M
HAN,2024-10-04 19:10:00,DAD,2024-10-04 20:30:00,A1,2527,4948000.00,PT1H20M
HAN,2024-10-05 06:25:00,DAD,2024-10-05 07:45:00,A1,2503,4948000.00,PT1H20M
HPH,2024-10-05 10:50:00,DAD,2024-10-05 12:05:00,A1,2725,4948000.00,PT1H15M
SGN,2024-10-04 20:10:00,DAD,2024-10-04 21:35:00,VN,146,5031000.00,PT1H25M
HAN,2024-10-05 11:40:00,HUI,2024-10-05 12:55:00,VJ,567,2634000.00,PT1H15M
SGN,2024-10-05 11:25:00,HUI,2024-10-05 12:55:00,VN,1372,3961000.00,PT1H30M
SGN,2024-10-05 12:35:00,HPH,2024-10-05 14:35:00,VN,6440,4229000.00,PT2H
SGN,2024-10-05 11:20:00,VII,2024-10-05 13:05:00,VN,1264,4229000.00,PT1H45M
HPH,2024-10-04 16:50:00,SGN,2024-10-04 18:50:00,A1,2277,7843000.00,PT2H
VII,2024-10-04 13:05:00,SGN,2024-10-04 14:55:00,VJ,215,2954000.00,PT1H50M
VII,2024-10-04 17:50:00,SGN,2024-10-04 19:40:00,VJ,217,2954000.00,PT1H50M
VCA,2024-10-04 14:10:00,HAN,2024-10-04 16:20:00,VJ,462,2954000.00,PT2H10M
VCA,2024-10-04 13:35:00,HAN,2024-10-04 15:45:00,VJ,1468,2954000.00,PT2H10M
VCA,2024-10-04 20:45:00,HAN,2024-10-04 22:55:00,H1,4378,3777000.00,PT2H10M
VII,2024-10-04 13:05:00,SGN,2024-10-04 14:55:00,W2,4215,3925000.00,PT1H50M
VII,2024-10-04 17:50:00,SGN,2024-10-04 19:40:00,W2,4217,3925000.00,PT1H50M
VCA,2024-10-04 14:10:00,HAN,2024-10-04 16:20:00,W2,4462,3925000.00,PT2H10M
VCA,2024-10-04 13:35:00,HAN,2024-10-04 15:45:00,W2,3468,3925000.00,PT2H10M
VCA,2024-10-04 20:45:00,HAN,2024-10-04 22:55:00,W2,3466,3925000.00,PT2H10M
VCA,2024-10-04 15:15:00,DAD,2024-10-04 16:45:00,A1,2702,4627000.00,PT1H30M
VCA,2024-10-04 08:45:00,VII,2024-10-04 10:35:00,A1,2480,5269000.00,PT1H50M
VII,2024-10-04 19:00:00,SGN,2024-10-04 20:50:00,A1,2221,5269000.00,PT1H50M
VCA,2024-10-04 17:45:00,DAD,2024-10-04 19:10:00,VN,1440,6235000.00,PT1H25M
DAD,2024-10-05 06:05:00,SGN,2024-10-05 07:45:00,VN,105,6235000.00,PT1H40M
DAD,2024-10-05 08:20:00,SGN,2024-10-05 09:50:00,VN,107,6235000.00,PT1H30M
VCA,2024-10-04 19:50:00,HAN,2024-10-04 22:05:00,VN,1206,6903000.00,PT2H15M
HAN,2024-10-05 06:00:00,SGN,2024-10-05 08:15:00,VN,243,6903000.00,PT2H15M
VCA,2024-10-04 10:00:00,HAN,2024-10-04 12:15:00,VN,1200,7170000.00,PT2H15M
HAN,2024-10-05 05:00:00,SGN,2024-10-05 07:15:00,VN,205,7170000.00,PT2H15M
VCA,2024-10-04 14:10:00,HAN,2024-10-04 16:20:00,VN,1202,7973000.00,PT2H10M
